WORST_CASE(Omega(0),?)

Initial ITS
Start location: l50
   0: l0 -> l1 : j^0'=j^post0, tmp___0^0'=tmp___0^post0, m^0'=m^post0, tmp___8^0'=tmp___8^post0, facm^0'=facm^post0, ovrlap^0'=ovrlap^post0, m43^0'=m43^post0, tmp___5^0'=tmp___5^post0, tmp___2^0'=tmp___2^post0, joffn^0'=joffn^post0, j2^0'=j2^post0, sumw^0'=sumw^post0, m4^0'=m4^post0, tmp___7^0'=tmp___7^post0, tmp___4^0'=tmp___4^post0, den^0'=den^post0, kk^0'=kk^post0, joff^0'=joff^post0, tmp___1^0'=tmp___1^post0, mm^0'=mm^post0, w^0'=w^post0, facp^0'=facp^post0, sqrarg^0'=sqrarg^post0, m44^0'=m44^post0, tmp___6^0'=tmp___6^post0, tmp___3^0'=tmp___3^post0, k^0'=k^post0, (-tmp___3^post0+tmp___3^0 == 0 /\ -tmp___6^post0+tmp___6^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ den^0-den^post0 == 0 /\ -sqrarg^post0+sqrarg^0 == 0 /\ -mm^post0+mm^0 == 0 /\ facm^0-facm^post0 == 0 /\ tmp___8^0-tmp___8^post0 == 0 /\ -k^post0+k^0 == 0 /\ 1-sqrarg^0 <= 0 /\ -w^post0+w^0 == 0 /\ j2^0-j2^post0 == 0 /\ sumw^0-sumw^post0 == 0 /\ -ovrlap^post0+ovrlap^0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ m4^0-m4^post0 == 0 /\ -joff^post0+joff^0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ -m44^post0+m44^0 == 0 /\ j^0-j^post0 == 0 /\ m43^0-m43^post0 == 0 /\ -kk^post0+kk^0 == 0 /\ -facp^post0+facp^0 == 0 /\ -m^post0+m^0 == 0 /\ -joffn^post0+joffn^0 == 0), cost: 1
 336: l50 -> l7 : j^0'=1+m^0, facm^0'=m^0, m43^0'=3+4*m^0, sumw^0'=0, m4^0'=4*m^0, den^0'=0, mm^0'=2*m^0, facp^0'=facp^post56, m44^0'=4+4*m^0, (-1+ovrlap^0 >= 0 /\ 1-j^0+2*m^0 <= 0 /\ 1-j^0+m^0 <= 0 /\ 1-j^0+m^0 >= 0), cost: 11-2*j^0+2*m^0
 340: l50 -> l7 : j^0'=1+m^0, facm^0'=m^0, m43^0'=3+4*m^0, sumw^0'=0, m4^0'=4*m^0, den^0'=0, mm^0'=2*m^0, facp^0'=facp^post56, m44^0'=4+4*m^0, (1+ovrlap^0 <= 0 /\ 1-j^0+2*m^0 <= 0 /\ 1-j^0+m^0 >= 0), cost: 11-2*j^0+2*m^0
 342: l50 -> l7 : j^0'=1+m^0, tmp___0^0'=tmp___0^post55, facm^0'=m^0, m43^0'=3+4*m^0, sumw^0'=-tmp___0^post55*(-1+j^0-2*m^0), m4^0'=4*m^0, den^0'=0, tmp___1^0'=1-sqrarg^post62, mm^0'=2*m^0, facp^0'=facp^post56, sqrarg^0'=sqrarg^post62, m44^0'=4+4*m^0, (m^0 <= 0 /\ -1+ovrlap^0 >= 0 /\ -j^0+2*m^0 >= 0 /\ -1+sqrarg^post62 >= 0), cost: 14-5*j^0+8*m^0


Applied acceleration
Original rule:
l20 -> l20 : joff^0'=1+joff^0, (1-j^0+m4^0 <= 0 /\ ovrlap^0 == 0 /\ joff^0 <= 0), cost: 6
New rule:
l20 -> l20 : joff^0'=n55+joff^0, (ovrlap^0 >= 0 /\ -1+j^0-m4^0 >= 0 /\ n55 >= 0 /\ -ovrlap^0 >= 0 /\ 1-n55-joff^0 >= 0), cost: 6*n55
Sub-proof via acceration calculus written to file:///tmp/tmpnam_dKhobP.txt

Applied instantiation
Original rule:
l20 -> l20 : joff^0'=n55+joff^0, (ovrlap^0 >= 0 /\ -1+j^0-m4^0 >= 0 /\ n55 >= 0 /\ -ovrlap^0 >= 0 /\ 1-n55-joff^0 >= 0), cost: 6*n55
New rule:
l20 -> l20 : joff^0'=1, (0 >= 0 /\ ovrlap^0 >= 0 /\ -1+j^0-m4^0 >= 0 /\ -ovrlap^0 >= 0 /\ 1-joff^0 >= 0), cost: 6-6*joff^0

Applied acceleration
Original rule:
l20 -> l20 : j^0'=j^0+2*n1, joff^0'=1+joff^0, (ovrlap^0 == 0 /\ n1 >= 0 /\ 2-j^0+m4^0-2*n1 >= 0 /\ joff^0 <= 0 /\ 1-j^0+m4^0-2*n1 <= 0), cost: 6+2*n1
New rule:
l20 -> l20 : j^0'=j^0+2*n56*n1, joff^0'=n56+joff^0, (n56 >= 0 /\ ovrlap^0 >= 0 /\ n1 >= 0 /\ -ovrlap^0 >= 0 /\ -1+j^0-m4^0+2*n1 >= 0 /\ 2-j^0+m4^0-2*n1-2*n1*(-1+n56) >= 0 /\ 1-n56-joff^0 >= 0), cost: 6*n56+2*n56*n1
Sub-proof via acceration calculus written to file:///tmp/tmpnam_gCEbaG.txt

Applied instantiation
Original rule:
l20 -> l20 : j^0'=j^0+2*n56*n1, joff^0'=n56+joff^0, (n56 >= 0 /\ ovrlap^0 >= 0 /\ n1 >= 0 /\ -ovrlap^0 >= 0 /\ -1+j^0-m4^0+2*n1 >= 0 /\ 2-j^0+m4^0-2*n1-2*n1*(-1+n56) >= 0 /\ 1-n56-joff^0 >= 0), cost: 6*n56+2*n56*n1
New rule:
l20 -> l20 : j^0'=j^0, joff^0'=1, (0 >= 0 /\ ovrlap^0 >= 0 /\ 2-j^0+m4^0 >= 0 /\ -1+j^0-m4^0 >= 0 /\ -ovrlap^0 >= 0 /\ 1-joff^0 >= 0), cost: 6-6*joff^0

Applied acceleration
Original rule:
l20 -> l20 : joffn^0'=joff^0+mm^0, joff^0'=1+joff^0, (-1+ovrlap^0 >= 0 /\ joff^0 <= 0 /\ 1-j^0+m^0 <= 0), cost: 10
New rule:
l20 -> l20 : joffn^0'=-1+n57+joff^0+mm^0, joff^0'=n57+joff^0, (-1+n57 >= 0 /\ -1+j^0-m^0 >= 0 /\ 1-n57-joff^0 >= 0 /\ -1+ovrlap^0 >= 0), cost: 10*n57
Sub-proof via acceration calculus written to file:///tmp/tmpnam_fghofP.txt

Applied instantiation
Original rule:
l20 -> l20 : joffn^0'=-1+n57+joff^0+mm^0, joff^0'=n57+joff^0, (-1+n57 >= 0 /\ -1+j^0-m^0 >= 0 /\ 1-n57-joff^0 >= 0 /\ -1+ovrlap^0 >= 0), cost: 10*n57
New rule:
l20 -> l20 : joffn^0'=mm^0, joff^0'=1, (0 >= 0 /\ -1+j^0-m^0 >= 0 /\ -joff^0 >= 0 /\ -1+ovrlap^0 >= 0), cost: 10-10*joff^0

Applied acceleration
Original rule:
l20 -> l20 : j^0'=1+m^0, joffn^0'=joff^0+mm^0, joff^0'=1+joff^0, (-1+ovrlap^0 >= 0 /\ joff^0 <= 0 /\ 1-j^0+m^0 == 0), cost: 12-2*j^0+2*m^0
New rule:
l20 -> l20 : j^0'=1+m^0, joffn^0'=-1+joff^0+mm^0+n58, joff^0'=joff^0+n58, (-1+n58 >= 0 /\ -1+j^0-m^0 >= 0 /\ 1-joff^0-n58 >= 0 /\ -1+ovrlap^0 >= 0 /\ 1-j^0+m^0 >= 0), cost: 10*n58
Sub-proof via acceration calculus written to file:///tmp/tmpnam_dDKGIc.txt

Applied instantiation
Original rule:
l20 -> l20 : j^0'=1+m^0, joffn^0'=-1+joff^0+mm^0+n58, joff^0'=joff^0+n58, (-1+n58 >= 0 /\ -1+j^0-m^0 >= 0 /\ 1-joff^0-n58 >= 0 /\ -1+ovrlap^0 >= 0 /\ 1-j^0+m^0 >= 0), cost: 10*n58
New rule:
l20 -> l20 : j^0'=1+m^0, joffn^0'=mm^0, joff^0'=1, (0 >= 0 /\ -1+j^0-m^0 >= 0 /\ -joff^0 >= 0 /\ -1+ovrlap^0 >= 0 /\ 1-j^0+m^0 >= 0), cost: 10-10*joff^0

Applied acceleration
Original rule:
l20 -> l20 : joffn^0'=joff^0+mm^0, joff^0'=1+joff^0, (1+ovrlap^0 <= 0 /\ joff^0 <= 0 /\ 1-j^0+m^0 <= 0), cost: 10
New rule:
l20 -> l20 : joffn^0'=-1+n59+joff^0+mm^0, joff^0'=n59+joff^0, (-1-ovrlap^0 >= 0 /\ -1+j^0-m^0 >= 0 /\ -1+n59 >= 0 /\ 1-n59-joff^0 >= 0), cost: 10*n59
Sub-proof via acceration calculus written to file:///tmp/tmpnam_NiJLlM.txt

Applied instantiation
Original rule:
l20 -> l20 : joffn^0'=-1+n59+joff^0+mm^0, joff^0'=n59+joff^0, (-1-ovrlap^0 >= 0 /\ -1+j^0-m^0 >= 0 /\ -1+n59 >= 0 /\ 1-n59-joff^0 >= 0), cost: 10*n59
New rule:
l20 -> l20 : joffn^0'=mm^0, joff^0'=1, (0 >= 0 /\ -1-ovrlap^0 >= 0 /\ -1+j^0-m^0 >= 0 /\ -joff^0 >= 0), cost: 10-10*joff^0

Applied simplification
Original rule:
l20 -> l20 : joff^0'=1, (0 >= 0 /\ ovrlap^0 >= 0 /\ -1+j^0-m4^0 >= 0 /\ -ovrlap^0 >= 0 /\ 1-joff^0 >= 0), cost: 6-6*joff^0
New rule:
l20 -> l20 : joff^0'=1, (ovrlap^0 <= 0 /\ ovrlap^0 >= 0 /\ -1+j^0-m4^0 >= 0 /\ -1+joff^0 <= 0), cost: 6-6*joff^0

Applied simplification
Original rule:
l20 -> l20 : j^0'=j^0, joff^0'=1, (0 >= 0 /\ ovrlap^0 >= 0 /\ 2-j^0+m4^0 >= 0 /\ -1+j^0-m4^0 >= 0 /\ -ovrlap^0 >= 0 /\ 1-joff^0 >= 0), cost: 6-6*joff^0
New rule:
l20 -> l20 : j^0'=j^0, joff^0'=1, (ovrlap^0 <= 0 /\ ovrlap^0 >= 0 /\ 2-j^0+m4^0 >= 0 /\ -1+j^0-m4^0 >= 0 /\ -1+joff^0 <= 0), cost: 6-6*joff^0

Applied simplification
Original rule:
l20 -> l20 : joffn^0'=mm^0, joff^0'=1, (0 >= 0 /\ -1+j^0-m^0 >= 0 /\ -joff^0 >= 0 /\ -1+ovrlap^0 >= 0), cost: 10-10*joff^0
New rule:
l20 -> l20 : joffn^0'=mm^0, joff^0'=1, (-1+j^0-m^0 >= 0 /\ -1+ovrlap^0 >= 0 /\ joff^0 <= 0), cost: 10-10*joff^0

Applied simplification
Original rule:
l20 -> l20 : j^0'=1+m^0, joffn^0'=mm^0, joff^0'=1, (0 >= 0 /\ -1+j^0-m^0 >= 0 /\ -joff^0 >= 0 /\ -1+ovrlap^0 >= 0 /\ 1-j^0+m^0 >= 0), cost: 10-10*joff^0
New rule:
l20 -> l20 : j^0'=1+m^0, joffn^0'=mm^0, joff^0'=1, (-1+j^0-m^0 >= 0 /\ -1+ovrlap^0 >= 0 /\ joff^0 <= 0 /\ 1-j^0+m^0 >= 0), cost: 10-10*joff^0

Applied simplification
Original rule:
l20 -> l20 : joffn^0'=mm^0, joff^0'=1, (0 >= 0 /\ -1-ovrlap^0 >= 0 /\ -1+j^0-m^0 >= 0 /\ -joff^0 >= 0), cost: 10-10*joff^0
New rule:
l20 -> l20 : joffn^0'=mm^0, joff^0'=1, (1+ovrlap^0 <= 0 /\ -1+j^0-m^0 >= 0 /\ joff^0 <= 0), cost: 10-10*joff^0

Applied deletion
Removed the following rules: 442 443 444 445 446

Accelerated simple loops
Start location: l50
 164: l7 -> l20 : kk^0-k^0 <= 0, cost: 2
 412: l20 -> l7 : tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post17, tmp___3^0'=0, (sqrarg^post17 == 0 /\ sqrarg^post21 == 0 /\ 1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ 1-j^0+m^0 <= 0), cost: 10
 413: l20 -> l7 : tmp___4^0'=tmp___4^post11, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post17, tmp___3^0'=0, (sqrarg^post21 == 0 /\ 1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ 1-j^0+m^0 <= 0 /\ -1+sqrarg^post17 >= 0), cost: 11
 415: l20 -> l7 : tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post17, tmp___3^0'=tmp___3^post16, (sqrarg^post17 == 0 /\ 1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ 1-j^0+m^0 <= 0 /\ 1+sqrarg^post21 <= 0), cost: 11
 419: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=0, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=0, tmp___4^0'=tmp___4^post11, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=0, tmp___6^0'=0, tmp___3^0'=tmp___3^post16, (1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -j^0+m^0 >= 0), cost: 22-10*j^0+10*m^0
 427: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=0, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=tmp___7^post72, tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=0, tmp___6^0'=0, tmp___3^0'=0, (1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -j^0+m^0 >= 0), cost: 21-11*j^0+11*m^0
 452: l20 -> l20 : joff^0'=1, (ovrlap^0 <= 0 /\ ovrlap^0 >= 0 /\ -1+j^0-m4^0 >= 0 /\ -1+joff^0 <= 0), cost: 6-6*joff^0
 453: l20 -> l20 : j^0'=j^0, joff^0'=1, (ovrlap^0 <= 0 /\ ovrlap^0 >= 0 /\ 2-j^0+m4^0 >= 0 /\ -1+j^0-m4^0 >= 0 /\ -1+joff^0 <= 0), cost: 6-6*joff^0
 454: l20 -> l20 : joffn^0'=mm^0, joff^0'=1, (-1+j^0-m^0 >= 0 /\ -1+ovrlap^0 >= 0 /\ joff^0 <= 0), cost: 10-10*joff^0
 455: l20 -> l20 : j^0'=1+m^0, joffn^0'=mm^0, joff^0'=1, (-1+j^0-m^0 >= 0 /\ -1+ovrlap^0 >= 0 /\ joff^0 <= 0 /\ 1-j^0+m^0 >= 0), cost: 10-10*joff^0
 456: l20 -> l20 : joffn^0'=mm^0, joff^0'=1, (1+ovrlap^0 <= 0 /\ -1+j^0-m^0 >= 0 /\ joff^0 <= 0), cost: 10-10*joff^0
 333: l50 -> l7 : facm^0'=m^0, m43^0'=3+4*m^0, sumw^0'=0, m4^0'=4*m^0, den^0'=0, mm^0'=2*m^0, facp^0'=facp^post56, m44^0'=4+4*m^0, (ovrlap^0 == 0 /\ 1-j^0+2*m^0 <= 0 /\ 1-j^0+m^0 <= 0), cost: 7
 334: l50 -> l7 : facm^0'=m^0, m43^0'=3+4*m^0, sumw^0'=0, m4^0'=4*m^0, den^0'=0, mm^0'=2*m^0, facp^0'=facp^post56, m44^0'=4+4*m^0, (-1+ovrlap^0 >= 0 /\ 1-j^0+2*m^0 <= 0 /\ 1-j^0+m^0 <= 0), cost: 9
 336: l50 -> l7 : j^0'=1+m^0, facm^0'=m^0, m43^0'=3+4*m^0, sumw^0'=0, m4^0'=4*m^0, den^0'=0, mm^0'=2*m^0, facp^0'=facp^post56, m44^0'=4+4*m^0, (-1+ovrlap^0 >= 0 /\ 1-j^0+2*m^0 <= 0 /\ 1-j^0+m^0 <= 0 /\ 1-j^0+m^0 >= 0), cost: 11-2*j^0+2*m^0
 340: l50 -> l7 : j^0'=1+m^0, facm^0'=m^0, m43^0'=3+4*m^0, sumw^0'=0, m4^0'=4*m^0, den^0'=0, mm^0'=2*m^0, facp^0'=facp^post56, m44^0'=4+4*m^0, (1+ovrlap^0 <= 0 /\ 1-j^0+2*m^0 <= 0 /\ 1-j^0+m^0 >= 0), cost: 11-2*j^0+2*m^0
 342: l50 -> l7 : j^0'=1+m^0, tmp___0^0'=tmp___0^post55, facm^0'=m^0, m43^0'=3+4*m^0, sumw^0'=-tmp___0^post55*(-1+j^0-2*m^0), m4^0'=4*m^0, den^0'=0, tmp___1^0'=1-sqrarg^post62, mm^0'=2*m^0, facp^0'=facp^post56, sqrarg^0'=sqrarg^post62, m44^0'=4+4*m^0, (m^0 <= 0 /\ -1+ovrlap^0 >= 0 /\ -j^0+2*m^0 >= 0 /\ -1+sqrarg^post62 >= 0), cost: 14-5*j^0+8*m^0


Applied chaining
First rule:
l7 -> l20 : kk^0-k^0 <= 0, cost: 2
Second rule:
l20 -> l20 : joff^0'=1, (ovrlap^0 <= 0 /\ ovrlap^0 >= 0 /\ -1+j^0-m4^0 >= 0 /\ -1+joff^0 <= 0), cost: 6-6*joff^0
New rule:
l7 -> l20 : joff^0'=1, (kk^0-k^0 <= 0 /\ ovrlap^0 == 0 /\ -1+j^0-m4^0 >= 0 /\ -1+joff^0 <= 0), cost: 8-6*joff^0

Applied chaining
First rule:
l7 -> l20 : kk^0-k^0 <= 0, cost: 2
Second rule:
l20 -> l20 : j^0'=j^0, joff^0'=1, (ovrlap^0 <= 0 /\ ovrlap^0 >= 0 /\ 2-j^0+m4^0 >= 0 /\ -1+j^0-m4^0 >= 0 /\ -1+joff^0 <= 0), cost: 6-6*joff^0
New rule:
l7 -> l20 : joff^0'=1, (kk^0-k^0 <= 0 /\ ovrlap^0 == 0 /\ 2-j^0+m4^0 >= 0 /\ -1+j^0-m4^0 >= 0 /\ -1+joff^0 <= 0), cost: 8-6*joff^0

Applied chaining
First rule:
l7 -> l20 : kk^0-k^0 <= 0, cost: 2
Second rule:
l20 -> l20 : joffn^0'=mm^0, joff^0'=1, (-1+j^0-m^0 >= 0 /\ -1+ovrlap^0 >= 0 /\ joff^0 <= 0), cost: 10-10*joff^0
New rule:
l7 -> l20 : joffn^0'=mm^0, joff^0'=1, (kk^0-k^0 <= 0 /\ -1+j^0-m^0 >= 0 /\ -1+ovrlap^0 >= 0 /\ joff^0 <= 0), cost: 12-10*joff^0

Applied chaining
First rule:
l7 -> l20 : kk^0-k^0 <= 0, cost: 2
Second rule:
l20 -> l20 : j^0'=1+m^0, joffn^0'=mm^0, joff^0'=1, (-1+j^0-m^0 >= 0 /\ -1+ovrlap^0 >= 0 /\ joff^0 <= 0 /\ 1-j^0+m^0 >= 0), cost: 10-10*joff^0
New rule:
l7 -> l20 : j^0'=1+m^0, joffn^0'=mm^0, joff^0'=1, (kk^0-k^0 <= 0 /\ -1+ovrlap^0 >= 0 /\ joff^0 <= 0 /\ 1-j^0+m^0 == 0), cost: 12-10*joff^0

Applied chaining
First rule:
l7 -> l20 : kk^0-k^0 <= 0, cost: 2
Second rule:
l20 -> l20 : joffn^0'=mm^0, joff^0'=1, (1+ovrlap^0 <= 0 /\ -1+j^0-m^0 >= 0 /\ joff^0 <= 0), cost: 10-10*joff^0
New rule:
l7 -> l20 : joffn^0'=mm^0, joff^0'=1, (kk^0-k^0 <= 0 /\ 1+ovrlap^0 <= 0 /\ -1+j^0-m^0 >= 0 /\ joff^0 <= 0), cost: 12-10*joff^0

Applied deletion
Removed the following rules: 452 453 454 455 456

Chained accelerated rules with incoming rules
Start location: l50
 164: l7 -> l20 : kk^0-k^0 <= 0, cost: 2
 457: l7 -> l20 : joff^0'=1, (kk^0-k^0 <= 0 /\ ovrlap^0 == 0 /\ -1+j^0-m4^0 >= 0 /\ -1+joff^0 <= 0), cost: 8-6*joff^0
 458: l7 -> l20 : joff^0'=1, (kk^0-k^0 <= 0 /\ ovrlap^0 == 0 /\ 2-j^0+m4^0 >= 0 /\ -1+j^0-m4^0 >= 0 /\ -1+joff^0 <= 0), cost: 8-6*joff^0
 459: l7 -> l20 : joffn^0'=mm^0, joff^0'=1, (kk^0-k^0 <= 0 /\ -1+j^0-m^0 >= 0 /\ -1+ovrlap^0 >= 0 /\ joff^0 <= 0), cost: 12-10*joff^0
 460: l7 -> l20 : j^0'=1+m^0, joffn^0'=mm^0, joff^0'=1, (kk^0-k^0 <= 0 /\ -1+ovrlap^0 >= 0 /\ joff^0 <= 0 /\ 1-j^0+m^0 == 0), cost: 12-10*joff^0
 461: l7 -> l20 : joffn^0'=mm^0, joff^0'=1, (kk^0-k^0 <= 0 /\ 1+ovrlap^0 <= 0 /\ -1+j^0-m^0 >= 0 /\ joff^0 <= 0), cost: 12-10*joff^0
 412: l20 -> l7 : tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post17, tmp___3^0'=0, (sqrarg^post17 == 0 /\ sqrarg^post21 == 0 /\ 1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ 1-j^0+m^0 <= 0), cost: 10
 413: l20 -> l7 : tmp___4^0'=tmp___4^post11, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post17, tmp___3^0'=0, (sqrarg^post21 == 0 /\ 1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ 1-j^0+m^0 <= 0 /\ -1+sqrarg^post17 >= 0), cost: 11
 415: l20 -> l7 : tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post17, tmp___3^0'=tmp___3^post16, (sqrarg^post17 == 0 /\ 1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ 1-j^0+m^0 <= 0 /\ 1+sqrarg^post21 <= 0), cost: 11
 419: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=0, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=0, tmp___4^0'=tmp___4^post11, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=0, tmp___6^0'=0, tmp___3^0'=tmp___3^post16, (1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -j^0+m^0 >= 0), cost: 22-10*j^0+10*m^0
 427: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=0, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=tmp___7^post72, tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=0, tmp___6^0'=0, tmp___3^0'=0, (1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -j^0+m^0 >= 0), cost: 21-11*j^0+11*m^0
 333: l50 -> l7 : facm^0'=m^0, m43^0'=3+4*m^0, sumw^0'=0, m4^0'=4*m^0, den^0'=0, mm^0'=2*m^0, facp^0'=facp^post56, m44^0'=4+4*m^0, (ovrlap^0 == 0 /\ 1-j^0+2*m^0 <= 0 /\ 1-j^0+m^0 <= 0), cost: 7
 334: l50 -> l7 : facm^0'=m^0, m43^0'=3+4*m^0, sumw^0'=0, m4^0'=4*m^0, den^0'=0, mm^0'=2*m^0, facp^0'=facp^post56, m44^0'=4+4*m^0, (-1+ovrlap^0 >= 0 /\ 1-j^0+2*m^0 <= 0 /\ 1-j^0+m^0 <= 0), cost: 9
 336: l50 -> l7 : j^0'=1+m^0, facm^0'=m^0, m43^0'=3+4*m^0, sumw^0'=0, m4^0'=4*m^0, den^0'=0, mm^0'=2*m^0, facp^0'=facp^post56, m44^0'=4+4*m^0, (-1+ovrlap^0 >= 0 /\ 1-j^0+2*m^0 <= 0 /\ 1-j^0+m^0 <= 0 /\ 1-j^0+m^0 >= 0), cost: 11-2*j^0+2*m^0
 340: l50 -> l7 : j^0'=1+m^0, facm^0'=m^0, m43^0'=3+4*m^0, sumw^0'=0, m4^0'=4*m^0, den^0'=0, mm^0'=2*m^0, facp^0'=facp^post56, m44^0'=4+4*m^0, (1+ovrlap^0 <= 0 /\ 1-j^0+2*m^0 <= 0 /\ 1-j^0+m^0 >= 0), cost: 11-2*j^0+2*m^0
 342: l50 -> l7 : j^0'=1+m^0, tmp___0^0'=tmp___0^post55, facm^0'=m^0, m43^0'=3+4*m^0, sumw^0'=-tmp___0^post55*(-1+j^0-2*m^0), m4^0'=4*m^0, den^0'=0, tmp___1^0'=1-sqrarg^post62, mm^0'=2*m^0, facp^0'=facp^post56, sqrarg^0'=sqrarg^post62, m44^0'=4+4*m^0, (m^0 <= 0 /\ -1+ovrlap^0 >= 0 /\ -j^0+2*m^0 >= 0 /\ -1+sqrarg^post62 >= 0), cost: 14-5*j^0+8*m^0


Eliminating location l20 by chaining:

Applied chaining
First rule:
l7 -> l20 : kk^0-k^0 <= 0, cost: 2
Second rule:
l20 -> l7 : tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post17, tmp___3^0'=0, (sqrarg^post17 == 0 /\ sqrarg^post21 == 0 /\ 1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ 1-j^0+m^0 <= 0), cost: 10
New rule:
l7 -> l7 : tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post17, tmp___3^0'=0, (sqrarg^post17 == 0 /\ kk^0-k^0 <= 0 /\ sqrarg^post21 == 0 /\ 1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ 1-j^0+m^0 <= 0), cost: 12

Applied chaining
First rule:
l7 -> l20 : kk^0-k^0 <= 0, cost: 2
Second rule:
l20 -> l7 : tmp___4^0'=tmp___4^post11, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post17, tmp___3^0'=0, (sqrarg^post21 == 0 /\ 1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ 1-j^0+m^0 <= 0 /\ -1+sqrarg^post17 >= 0), cost: 11
New rule:
l7 -> l7 : tmp___4^0'=tmp___4^post11, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post17, tmp___3^0'=0, (kk^0-k^0 <= 0 /\ sqrarg^post21 == 0 /\ 1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ 1-j^0+m^0 <= 0 /\ -1+sqrarg^post17 >= 0), cost: 13

Applied chaining
First rule:
l7 -> l20 : kk^0-k^0 <= 0, cost: 2
Second rule:
l20 -> l7 : tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post17, tmp___3^0'=tmp___3^post16, (sqrarg^post17 == 0 /\ 1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ 1-j^0+m^0 <= 0 /\ 1+sqrarg^post21 <= 0), cost: 11
New rule:
l7 -> l7 : tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post17, tmp___3^0'=tmp___3^post16, (sqrarg^post17 == 0 /\ kk^0-k^0 <= 0 /\ 1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ 1-j^0+m^0 <= 0 /\ 1+sqrarg^post21 <= 0), cost: 13

Applied chaining
First rule:
l7 -> l20 : kk^0-k^0 <= 0, cost: 2
Second rule:
l20 -> l7 : j^0'=1+m^0, tmp___8^0'=0, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=0, tmp___4^0'=tmp___4^post11, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=0, tmp___6^0'=0, tmp___3^0'=tmp___3^post16, (1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -j^0+m^0 >= 0), cost: 22-10*j^0+10*m^0
New rule:
